"","Schedule K Code","Foreign Port Name","Country Code","Country Name","Update","Latitude","Longitude","Official Port Name/Alias"
"1",1520,"Hamilton, ONT","1220","Canada",NA,43.25,-79.85,"Official"
"2",1527,"Clarkson, ONT","1220","Canada",NA,43.5,-79.6,"Official"
"3",1535,"Toronto, ONT","1220","Canada",NA,43.61667,-79.38333,"Official"
"4",1652,"Picton, ONT","1220","Canada",NA,44.01667,-77.13333,"Official"
"5",1653,"Bath, ONT","1220","Canada",NA,44.18333,-76.76667,"Official"
"6",1700,"Prescott, ONT","1220","Canada",NA,44.7,-75.51667,"Official"
"7",1822,"Montreal, QUE","1220","Canada",NA,45.51667,-73.55,"Official"
"8",2641,"Port Colborne, ONT","1220","Canada",NA,42.88333,-79.25,"Official"
"9",2645,"Welland, ONT","1220","Canada",NA,43,-79.25,"Official"
"10",2649,"Thorold, ONT","1220","Canada",NA,43.08333,-79.16667,"Official"
"11",3512,"Windsor, ONT","1220","Canada",NA,42.32464,-82.97231,"Official"
"12",5512,"Sombra, ONT","1220","Canada",NA,42.71667,-82.48333,"Official"
"13",5520,"Sarnia, ONT","1220","Canada",NA,42.98333,-82.41667,"Official"
"14",6533,"Goderich, ONT","1220","Canada",NA,43.75,-81.73333,"Official"
"15",6645,"Nanticoke, ONT","1220","Canada",NA,42.784,-80.159,"Official"
"16",6767,"Spragge, ONT","1220","Canada",NA,46.2,-82.656,"Official"
"17",6768,"Owen Sound, ONT","1220","Canada",NA,44.58333,-80.93333,"Official"
"18",8525,"Sault Ste. Marie, ONT","1220","Canada",NA,46.51667,-84.35,"Official"
"19",9000,"All Other Canada Great Lakes Region Ports","1220","Canada",NA,47.654915,-85.288378,"Official"
"20",9662,"Thunder Bay, ONT","1220","Canada",NA,48.425,-89.225,"Official"
"21",9665,"Bowmanville, ONT","1220","Canada",NA,43.91667,-78.71667,"Official"
"22",9667,"Whitefish River, ONT","1220","Canada",NA,48.287753,-89.817084,"Official"
